=== overnight chain started 2026-07-22_00:48:41 ===
[chain] 4-ckpt scoring finished 01:00:41; json=1202404
[chain] windows_free=26.8GB before f256b8
[chain] launching f256b8 s0+s1 at MEM_MAX=16G 01:00:42
[capped] cells=256:8:0 256:8:1 MemoryHigh=12G MemoryMax=16G abort<4GB
[capped] started 2026-07-22_01:00:42
[watchdog] 04:05:12 windows_free=15.5GB
[watchdog] 04:06:13 windows_free=15.5GB
[watchdog] 04:07:14 windows_free=15.5GB
[watchdog] 04:08:15 windows_free=15.5GB
[watchdog] 04:09:16 windows_free=15.6GB
[watchdog] 04:10:16 windows_free=15.4GB
[watchdog] 04:11:17 windows_free=15.5GB
[watchdog] 04:12:18 windows_free=15.5GB
[watchdog] 04:13:19 windows_free=15.5GB
[watchdog] 04:14:20 windows_free=15.5GB
[watchdog] 04:15:20 windows_free=15.5GB
[watchdog] 04:16:21 windows_free=15.5GB
    OK f256b8 s1 (rc=0) -> measurement/capacity_probe/f256b8_s1/V4_listwise/ranknet_best.pt
=== all capacity-probe trainings done -> measurement/capacity_probe ===
score:  .venv/bin/python scripts/canonical_az/solver_score.py --max-k 2 \
          $(for d in measurement/capacity_probe/f*b*_s*/V4_listwise/ranknet_best.pt; do echo --arm-ckpt $d; done) \
          --workers 12 --out measurement/capacity_probe/solver_score_capacity.json
[capped] finished 2026-07-22_04:16:29 rc=0
[chain] f256b8 phase done rc=0 04:16:29
[chain] checkpoints present: 6
[chain] re-scoring all 6 checkpoints 04:16:29
[ranker] arm_all_three_s0 <- measurement/capacity_probe/f128b6_s0/V4_listwise/ranknet_best.pt (§5A tempo-arm RankNet, CPU)
[ranker] arm_all_three_s1 <- measurement/capacity_probe/f128b6_s1/V4_listwise/ranknet_best.pt (§5A tempo-arm RankNet, CPU)
[ranker] arm_all_three_s0_f256b8_s0 <- measurement/capacity_probe/f256b8_s0/V4_listwise/ranknet_best.pt (§5A tempo-arm RankNet, CPU)
[ranker] arm_all_three_s1_f256b8_s1 <- measurement/capacity_probe/f256b8_s1/V4_listwise/ranknet_best.pt (§5A tempo-arm RankNet, CPU)
[ranker] arm_all_three_s0_f64b4_s0 <- measurement/capacity_probe/f64b4_s0/V4_listwise/ranknet_best.pt (§5A tempo-arm RankNet, CPU)
[ranker] arm_all_three_s1_f64b4_s1 <- measurement/capacity_probe/f64b4_s1/V4_listwise/ranknet_best.pt (§5A tempo-arm RankNet, CPU)
[load] 10067 sibling roots (qprobe ∩ pool)
[filter] 1119 roots with record k_remaining<=2 (11.1%); K-dist={2: 1119}
[done] scored=1119 skipped=0 errors=0 in 2743.5s
[out] wrote measurement/capacity_probe/solver_score_capacity_full6.json

==== SOLVER-SCORE (v29_leaf) ====
AGG  n=1119  solver_regret mean=0.9508 median=0.0 max=23.0  top1=0.6095  tau=0.6153
  K=2 (marg)  n=1119  regret=0.9508  top1=0.6095  tau=0.6153  13.45s/solve

==== SOLVER-SCORE (arm_all_three_s0) ====
AGG  n=1119  solver_regret mean=1.9553 median=1.0 max=25.0  top1=0.202  tau=0.0439
  K=2 (marg)  n=1119  regret=1.9553  top1=0.202  tau=0.0439  13.45s/solve

==== SOLVER-SCORE (arm_all_three_s1) ====
AGG  n=1119  solver_regret mean=1.4307 median=1.0 max=28.0  top1=0.1912  tau=0.1467
  K=2 (marg)  n=1119  regret=1.4307  top1=0.1912  tau=0.1467  13.45s/solve

==== SOLVER-SCORE (arm_all_three_s0_f256b8_s0) ====
AGG  n=1119  solver_regret mean=1.7882 median=1.0 max=28.0  top1=0.1689  tau=0.1076
  K=2 (marg)  n=1119  regret=1.7882  top1=0.1689  tau=0.1076  13.45s/solve

==== SOLVER-SCORE (arm_all_three_s1_f256b8_s1) ====
AGG  n=1119  solver_regret mean=1.8776 median=1.0 max=24.0  top1=0.1716  tau=0.0582
  K=2 (marg)  n=1119  regret=1.8776  top1=0.1716  tau=0.0582  13.45s/solve

==== SOLVER-SCORE (arm_all_three_s0_f64b4_s0) ====
AGG  n=1119  solver_regret mean=1.3807 median=1.0 max=25.0  top1=0.1841  tau=0.1686
  K=2 (marg)  n=1119  regret=1.3807  top1=0.1841  tau=0.1686  13.45s/solve

==== SOLVER-SCORE (arm_all_three_s1_f64b4_s1) ====
AGG  n=1119  solver_regret mean=1.7516 median=1.0 max=25.0  top1=0.1555  tau=0.0976
  K=2 (marg)  n=1119  regret=1.7516  top1=0.1555  tau=0.0976  13.45s/solve
[chain] full re-score rc=0 05:02:15
=== overnight chain finished 2026-07-22_05:02:15 ===
